"variable","category","avg_high","avg_non_high","difference"
"Self-Assurance","behavior_strength",21,253,-232.0
"Intellection","behavior_strength",29,212,-183.0
"grade_V","contextual_grade",278,2696,-2418.0
"grade_III","contextual_grade",309,2682,-2373.0
"grade_IV","contextual_grade",294,2663,-2369.0
"education_D3","contextual_education",191,2118,-1927.0
"education_S1","contextual_education",229,2002,-1773.0
"education_S2","contextual_education",259,2056,-1797.0
"education_SMA","contextual_education",202,1865,-1663.0
"IDS","competency",3.3725,3.0739452367937186,0.2985547632062814
"STO","competency",3.3960891314233743,3.074873222631003,0.321215908792371
"CEX","competency",3.3747444923915513,3.0673439984101747,0.3074004939813763
"QDD","competency",3.382828512867228,3.063342452126337,0.3194860607408917
"SEA","competency",3.4103730664240217,3.0928198757763976,0.3175531906476243
"FTC","competency",3.377444292860391,3.0745819979627833,0.3028622948976076
"CSI","competency",3.3739209450249885,3.072300236112837,0.3016207089121515
"VCU","competency",3.3925892248238236,3.0808567736805488,0.3117324511432749
"LIE","competency",3.3852104664391356,3.07579109597554,0.3094193704635954
"GDR","competency",3.3751987281399045,3.070821318484638,0.304377409655267
